select * from "cosmSensor"
insert into "cosmSensor" (id,name, longitude,latitude), values(1,'AQE1',7.57661,51.976);
( '2013-04-09 6:51:01.84831',3, 12.2, 77.0,270,440,122),
('2013-04-09 6:52:08.671332',3, 12.2, 77.0,270,440,122),
('2013-04-09 6:53:08.016205',3, 12.2, 77.0,270,440,122),
( '2013-04-09 6:54:11.149375',3, 12.2, 77.0,260,440,122),
('2013-04-09 6:54:58.649334',3, 12.2, 77.0,260,440,122),
('2013-04-09 6:55:58.015032',3, 12.2, 77.0,260,440,122),
('2013-04-09 6:57:12.270616',3, 12.2, 77.0,260,440,122),
('2013-04-09 6:58:20.928583',3, 12.2, 77.0,260,440,122),
('2013-04-09 6:59:25.880112',3, 12.2, 77.0,260,440,122),
('2013-04-09 7:00:02.081993',3, 12.2, 77.0,260,440,122),
('2013-04-09 7:01:08.88182',3, 12.2, 77.0,260,440,122),
('2013-04-09 7:01:42.291838',3, 12.2, 77.0,260,440,122),
('2013-04-09 7:03:24.348828',3, 12.2, 77.0,260,440,122),
( '2013-04-09 7:04:29.301275',3, 12.2, 77.0,260,440,122),
('2013-04-09 7:05:05.53481',3, 12.2, 77.1,260,441,122),
('2013-04-09 7:06:17.873732',3, 12.2, 77.1,260,441,122),
( '2013-04-09 7:07:24.697218',3, 12.2, 77.1,260,441,122),
( '2013-04-09 7:08:14.822222',3, 12.2, 77.1,260,441,122),
('2013-04-09 7:09:25.324083',3, 12.2, 77.1,260,441,122),
('2013-04-09 7:10:08.971562',3, 12.2, 77.1,260,441,122),
('2013-04-09 7:11:26.914014',3, 11.7, 77.1,230,441,122),
('2013-04-09 7:12:33.717826',3, 12.2, 77.1,270,441,122),
('2013-04-09 7:13:29.385015',3, 12.2, 77.1,270,441,122),
( '2013-04-09 7:14:13.924114',3, 12.2, 77.1,270,441,122),
( '2013-04-09 7:15:12.414187',3, 12.2, 77.1,270,441,122),
('2013-04-09 7:16:19.215499',3, 12.2, 77.1,280,441,122),
( '2013-04-09 7:17:29.722789',3, 12.2, 77.1,280,441,122),
( '2013-04-09 7:18:32.842714',3, 12.2, 77.1,280,441,122),
('2013-04-09 7:19:28.523369',3, 12.2, 77.1,280,441,122),
('2013-04-09 7:20:15.837735',3, 12.2, 77.1,280,441,122),
( '2013-04-09 7:21:24.495408',3, 12.2, 77.1,280,441,122),
('2013-04-09 7:21:57.907312',3, 12.2, 77.1,280,441,122),
('2013-04-09 7:23:30.663767',3, 12.2, 77.1,280,441,122),
( '2013-04-09 7:24:20.805321',3, 12.2, 77.1,280,441,122),
( '2013-04-09 7:25:28.520402',3, 13.2, 77.1,280,441,122),
('2013-04-09 7:26:18.671149',3, 12.2, 77.1,280,441,122),
('2013-04-09 7:27:10.644106',3, 12.2, 77.2,280,438,122),
( '2013-04-09 7:28:00.727621',3, 12.2, 77.1,350,441,122),
('2013-04-09 7:29:26.12533',3, 12.2, 77.1,350,441,122),
('2013-04-09 7:37:17.742748',3, 12.2, 77.1,280,441,122),
( '2013-04-09 7:38:30.090845',3, 12.2, 77.2,280,442,122),
('2013-04-09 7:39:23.902183',3, 12.2, 76.2,280,442,122),
( '2013-04-09 7:40:29.807651',3, 12.2, 77.2,280,443,122),
('2013-04-09 7:41:31.028144',3, 12.2, 77.2,280,442,122),
('2013-04-09 7:42:24.831111',3, 12.2, 77.2,270,442,122),
( '2013-04-09 7:43:11.224673',3, 12.2, 77.2,270,442,122),
('2013-04-09 7:44:25.488642',3, 12.2, 77.2,270,442,122),
( '2013-04-09 7:45:33.376626',3, 12.2, 77.2,270,442,122),
('2013-04-09 7:45:55.64823',3, 12.2, 77.2,270,442,122),
('2013-04-09 7:47:32.107209',3, 12.2, 77.2,270,442,122),
( '2013-04-09 7:48:01.808794',3, 12.2, 77.2,270,442,122),
('2013-04-09 7:49:14.160385',3, 12.2, 77.2,270,442,122),
('2013-04-09 7:50:00.603274',3, 12.2, 77.2,270,442,122),
('2013-04-09 7:51:00.909589',3, 12.2, 77.2,270,442,122),
('2013-04-09 7:52:09.541916',3, 12.2, 77.2,270,442,122),
('2013-04-09 7:53:31.192203',3, 12.2, 77.2,270,442,122),
('2013-04-09 7:54:28.698113',3, 12.2, 77.2,270,442,122),
('2013-04-09 7:56:17.486838',3, 12.2, 77.2,270,442,122),
('2013-04-09 7:57:11.316612',3, 12.2, 77.2,270,442,122),
('2013-04-09 7:58:01.390855' ,3, 12.2, 77.2,270,442,122),
('2013-04-09 7:59:11.936535',3, 12.2, 77.2,270,442,122),
( '2013-04-09 7:59:56.478118',3, 12.3, 77.3,270,443,123),
('2013-04-09 8:01:17.204755',3, 12.3, 77.3,270,443,123),
('2013-04-09 8:02:25.853759',3, 12.3, 77.3,270,443,123),
('2013-04-09 8:03:17.761417',3, 12.3, 77.3,270,443,123),
('2013-04-09 8:04:09.747713',3, 12.3, 77.3,270,443,123),
( '2013-04-09 8:06:29.865892',3, 12.3, 77.3,270,443,123),
('2013-04-09 8:07:16.309823',3, 12.3, 77.3,270,443,123),
('2013-04-09 8:08:00.839268',3, 12.3, 77.3,270,443,123),
( '2013-04-09 8:09:26.179013',3, 12.3, 77.3,270,443,123),
( '2013-04-09 8:10:01.403041',3, 12.3, 77.3,270,443,123),
('2013-04-09 8:10:50.631817',3, 12.3, 77.3,270,443,123),
('2013-04-09 8:12:25.24882',3, 12.2, 77.2,270,442,122),
('2013-04-09 8:13:20.914347',3, 12.3, 77.3,270,443,123),
('2013-04-09 8:14:12.903244',3, 12.2, 77.3,270,443,122),
( '2013-04-09 8:15:12.414187',3, 12.2, 77.1,270,441,122),
('2013-04-09 8:16:19.215499',3, 12.2, 77.1,280,441,122),
( '2013-04-09 8:17:29.722789',3, 12.2, 77.1,280,441,122),
( '2013-04-09 8:18:32.842714',3, 12.2, 77.1,280,441,122),
('2013-04-09 8:19:28.523369',3, 12.2, 77.1,280,441,122),
('2013-04-09 8:20:15.837735',3, 12.2, 77.1,280,441,122),
( '2013-04-09 8:21:24.495408',3, 12.2, 77.1,280,441,122),
('2013-04-09 8:21:57.907312',3, 12.2, 77.1,280,441,122),
('2013-04-09 8:23:30.663767',3, 12.2, 77.1,280,441,122),
( '2013-04-09 8:24:20.805321',3, 12.2, 77.1,280,441,122),
( '2013-04-09 8:25:28.520402',3, 13.2, 77.1,280,441,122),
('2013-04-09 8:26:03.108022',3,12.1,77.0,270,440,121),
( '2013-04-09 8:27:22.864016',3, 12.1, 77.0,270,440,121),
('2013-04-09 8:27:58.184323',3, 12.1, 77.0,270,440,121),
('2013-04-09 8:29:01.238585',3, 12.1, 77.1,270,441,121),
('2013-04-09 8:30:14.577144',3, 12.1, 77.1,270,441,121),
('2013-04-09 8:31:32.502906',3, 12.1, 77.1,270,441,121),
('2013-04-09 8:32:22.581478',3, 12.1, 77.1,270,441,121),
( '2013-04-09 8:33:27.53032',3, 12.1, 77.1,270,441,121),
('2013-04-09 8:33:53.514976',3, 12.1, 77.1,270,441,121),
('2013-04-09 8:35:16.258149',3, 12.1, 77.1,270,441,121),
( '2013-04-09 8:35:57.111082',3, 12.1, 77.1,270,441,121),
('2013-04-09 8:37:13.190304',3, 12.1, 77.1,270,441,121),
( '2013-04-09 8:38:18.165336',3, 12.1, 77.1,270,441,121),
('2013-04-09 8:38:49.715508',3, 12.1, 77.1,270,441,121),
( '2013-04-09 8:40:21.585148',3, 12.1, 77.1,270,441,121),
( '2013-04-09 8:40:56.831924',3, 12.1, 77.0,270,440,121),
( '2013-04-09 8:42:12.925228',3, 12.2, 77.0,270,440,122),
( '2013-04-09 8:43:14.143596',3, 12.1, 77.0,270,440,121),
('2013-04-09 8:43:56.81945',3, 12.2, 77.0,270,440,122),
( '2013-04-09 8:45:26.887789',3, 12.2, 77.0,270,440,122),
( '2013-04-09 8:46:03.960495',3, 12.2, 77.0,270,440,122),
( '2013-04-09 8:47:27.506959',3, 12.2, 77.0,270,440,122),
('2013-04-09 8:48:02.756272',3, 12.2, 77.0,270,440,122),
( '2013-04-09 8:49:03.974398',3, 12.2, 77.0,270,440,122),
( '2013-04-09 8:49:56.900836',3, 12.2, 77.0,270,440,122),
( '2013-04-09 8:51:01.84831',3, 12.2, 77.0,270,440,122),
('2013-04-09 8:52:08.671332',3, 12.2, 77.0,270,440,122),
('2013-04-09 8:53:08.016205',3, 12.2, 77.0,270,440,122),
( '2013-04-09 8:54:11.149375',3, 12.2, 77.0,260,440,122),
('2013-04-09 8:54:58.649334',3, 12.2, 77.0,260,440,122),
('2013-04-09 8:55:58.015032',3, 12.2, 77.0,260,440,122),
('2013-04-09 8:57:12.270616',3, 12.2, 77.0,260,440,122),
('2013-04-09 8:58:20.928583',3, 12.2, 77.0,260,440,122),
('2013-04-09 8:59:25.880112',3, 12.2, 77.0,260,440,122),
('2013-04-09 9:00:02.081993',3, 12.2, 77.0,260,440,122),
('2013-04-09 9:01:08.88182',3, 12.2, 77.0,260,440,122),
('2013-04-09 9:01:42.291838',3, 12.2, 77.0,260,440,122),
('2013-04-09 9:03:24.348828',3, 12.2, 77.0,260,440,122),
( '2013-04-09 9:04:29.301275',3, 12.2, 77.0,260,440,122),
('2013-04-09 9:05:05.53481',3, 12.2, 77.1,260,441,122),
('2013-04-09 9:06:17.873732',3, 12.2, 77.1,260,441,122),
( '2013-04-09 9:07:24.697218',3, 12.2, 77.1,260,441,122),
( '2013-04-09 9:08:14.822222',3, 12.2, 77.1,260,441,122),
('2013-04-09 9:09:25.324083',3, 12.2, 77.1,260,441,122),
('2013-04-09 9:10:08.971562',3, 12.2, 77.1,260,441,122),
('2013-04-09 9:11:26.914014',3, 11.7, 77.1,230,441,122),
('2013-04-09 9:12:33.717826',3, 12.2, 77.1,270,441,122),
('2013-04-09 9:13:29.385015',3, 12.2, 77.1,270,441,122),
( '2013-04-09 9:14:13.924114',3, 12.2, 77.1,270,441,122),
( '2013-04-09 9:15:12.414187',3, 12.2, 77.1,270,441,122),
('2013-04-09 9:16:19.215499',3, 12.2, 77.1,280,441,122),
( '2013-04-09 9:17:29.722789',3, 12.2, 77.1,280,441,122),
( '2013-04-09 9:18:32.842714',3, 12.2, 77.1,280,441,122),
('2013-04-09 9:19:28.523369',3, 12.2, 77.1,280,441,122),
('2013-04-09 9:20:15.837735',3, 12.2, 77.1,280,441,122),
( '2013-04-09 9:21:24.495408',3, 12.2, 77.1,280,441,122),
('2013-04-09 9:21:57.907312',3, 12.2, 77.1,280,441,122),
('2013-04-09 9:23:30.663767',3, 12.2, 77.1,280,441,122),
( '2013-04-09 9:24:20.805321',3, 12.2, 77.1,280,441,122),
( '2013-04-09 9:25:28.520402',3, 13.2, 77.1,280,441,122),
('2013-04-09 9:26:18.671149',3, 12.2, 77.1,280,441,122),
('2013-04-09 9:27:10.644106',3, 12.2, 77.2,280,438,122),
( '2013-04-09 9:28:00.727621',3, 12.2, 77.1,350,441,122),
('2013-04-09 9:29:26.12533',3, 12.2, 77.1,350,441,122),
('2013-04-09 9:37:17.742748',3, 12.2, 77.1,280,441,122),
( '2013-04-09 9:38:30.090845',3, 12.2, 77.2,280,442,122),
('2013-04-09 9:39:23.902183',3, 12.2, 76.2,280,442,122),
( '2013-04-09 9:40:29.807651',3, 12.2, 77.2,280,443,122),
('2013-04-09 9:41:31.028144',3, 12.2, 77.2,280,442,122),
('2013-04-09 9:42:24.831111',3, 12.2, 77.2,270,442,122),
( '2013-04-09 9:43:11.224673',3, 12.2, 77.2,270,442,122),
('2013-04-09 9:44:25.488642',3, 12.2, 77.2,270,442,122),
( '2013-04-09 9:45:33.376626',3, 12.2, 77.2,270,442,122),
('2013-04-09 9:45:55.64823',3, 12.2, 77.2,270,442,122),
('2013-04-09 9:47:32.107209',3, 12.2, 77.2,270,442,122),
( '2013-04-09 9:48:01.808794',3, 12.2, 77.2,270,442,122),
('2013-04-09 9:49:14.160385',3, 12.2, 77.2,270,442,122),
('2013-04-09 9:50:00.603274',3, 12.2, 77.2,270,442,122),
('2013-04-09 9:51:00.909589',3, 12.2, 77.2,270,442,122),
('2013-04-09 9:52:09.541916',3, 12.2, 77.2,270,442,122),
('2013-04-09 9:53:31.192203',3, 12.2, 77.2,270,442,122),
('2013-04-09 9:54:28.698113',3, 12.2, 77.2,270,442,122),
('2013-04-09 9:56:17.486838',3, 12.2, 77.2,270,442,122),
('2013-04-09 9:57:11.316612',3, 12.2, 77.2,270,442,122),
('2013-04-09 9:58:01.390855' ,3, 12.2, 77.2,270,442,122),
('2013-04-09 9:59:11.936535',3, 12.2, 77.2,270,442,122),
( '2013-04-09 9:59:56.478118',3, 12.3, 77.3,270,443,123),
('2013-04-09 10:01:17.204755',3, 12.3, 77.3,270,443,123),
('2013-04-09 10:02:25.853759',3, 12.3, 77.3,270,443,123),
('2013-04-09 10:03:17.761417',3, 12.3, 77.3,270,443,123),
('2013-04-09 10:04:09.747713',3, 12.3, 77.3,270,443,123),
( '2013-04-09 10:06:29.865892',3, 12.3, 77.3,270,443,123),
('2013-04-09 10:07:16.309823',3, 12.3, 77.3,270,443,123),
('2013-04-09 10:08:00.839268',3, 12.3, 77.3,270,443,123),
( '2013-04-09 10:09:26.179013',3, 12.3, 77.3,270,443,123),
( '2013-04-09 10:10:01.403041',3, 12.3, 77.3,270,443,123),
('2013-04-09 10:10:50.631817',3, 12.3, 77.3,270,443,123),
('2013-04-09 10:12:25.24882',3, 12.2, 77.2,270,442,122),
('2013-04-09 10:13:20.914347',3, 12.3, 77.3,270,443,123),
('2013-04-09 10:14:12.903244',3, 12.2, 77.3,270,443,122),
( '2013-04-09 10:15:12.414187',3, 12.2, 77.1,270,441,122),
('2013-04-09 10:16:19.215499',3, 12.2, 77.1,280,441,122),
( '2013-04-09 10:17:29.722789',3, 12.2, 77.1,280,441,122),
( '2013-04-09 10:18:32.842714',3, 12.2, 77.1,280,441,122),
('2013-04-09 10:19:28.523369',3, 12.2, 77.1,280,441,122),
('2013-04-09 10:20:15.837735',3, 12.2, 77.1,280,441,122),
( '2013-04-09 10:21:24.495408',3, 12.2, 77.1,280,441,122),
('2013-04-09 10:21:57.907312',3, 12.2, 77.1,280,441,122),
('2013-04-09 10:23:30.663767',3, 12.2, 77.1,280,441,122),
( '2013-04-09 10:24:20.805321',3, 12.2, 77.1,280,441,122),
( '2013-04-09 10:25:28.520402',3, 13.2, 77.1,280,441,122),
('2013-04-09 10:26:03.108022',3,12.1,77.0,270,440,121),
( '2013-04-09 10:27:22.864016',3, 12.1, 77.0,270,440,121),
('2013-04-09 10:27:58.184323',3, 12.1, 77.0,270,440,121),
('2013-04-09 10:29:01.238585',3, 12.1, 77.1,270,441,121),
('2013-04-09 10:30:14.577144',3, 12.1, 77.1,270,441,121),
('2013-04-09 10:31:32.502906',3, 12.1, 77.1,270,441,121),
('2013-04-09 10:32:22.581478',3, 12.1, 77.1,270,441,121),
( '2013-04-09 10:33:27.53032',3, 12.1, 77.1,270,441,121),
('2013-04-09 10:33:53.514976',3, 12.1, 77.1,270,441,121),
('2013-04-09 10:35:16.258149',3, 12.1, 77.1,270,441,121),
( '2013-04-09 10:35:57.111082',3, 12.1, 77.1,270,441,121),
('2013-04-09 10:37:13.190304',3, 12.1, 77.1,270,441,121),
( '2013-04-09 10:38:18.165336',3, 12.1, 77.1,270,441,121),
('2013-04-09 10:38:49.715508',3, 12.1, 77.1,270,441,121),
( '2013-04-09 10:40:21.585148',3, 12.1, 77.1,270,441,121),
( '2013-04-09 10:40:56.831924',3, 12.1, 77.0,270,440,121),
( '2013-04-09 10:42:12.925228',3, 12.2, 77.0,270,440,122),
( '2013-04-09 10:43:14.143596',3, 12.1, 77.0,270,440,121),
('2013-04-09 10:43:56.81945',3, 12.2, 77.0,270,440,122),
( '2013-04-09 10:45:26.887789',3, 12.2, 77.0,270,440,122),
( '2013-04-09 10:46:03.960495',3, 12.2, 77.0,270,440,122),
( '2013-04-09 10:47:27.506959',3, 12.2, 77.0,270,440,122),
('2013-04-09 10:48:02.756272',3, 12.2, 77.0,270,440,122),
( '2013-04-09 10:49:03.974398',3, 12.2, 77.0,270,440,122),
( '2013-04-09 10:49:56.900836',3, 12.2, 77.0,270,440,122),
( '2013-04-09 10:51:01.84831',3, 12.2, 77.0,270,440,122),
('2013-04-09 10:52:08.671332',3, 12.2, 77.0,270,440,122),
('2013-04-09 10:53:08.016205',3, 12.2, 77.0,270,440,122),
( '2013-04-09 10:54:11.149375',3, 12.2, 77.0,260,440,122),
('2013-04-09 10:54:58.649334',3, 12.2, 77.0,260,440,122),
('2013-04-09 10:55:58.015032',3, 12.2, 77.0,260,440,122),
('2013-04-09 10:57:12.270616',3, 12.2, 77.0,260,440,122),
('2013-04-09 10:58:20.928583',3, 12.2, 77.0,260,440,122),
('2013-04-09 10:59:25.880112',3, 12.2, 77.0,260,440,122),
('2013-04-09 11:00:02.081993',3, 12.2, 77.0,260,440,122),
('2013-04-09 11:01:08.88182',3, 12.2, 77.0,260,440,122),
('2013-04-09 11:01:42.291838',3, 12.2, 77.0,260,440,122),
('2013-04-09 11:03:24.348828',3, 12.2, 77.0,260,440,122),
( '2013-04-09 11:04:29.301275',3, 12.2, 77.0,260,440,122),
('2013-04-09 11:05:05.53481',3, 12.2, 77.1,260,441,122),
('2013-04-09 11:06:17.873732',3, 12.2, 77.1,260,441,122),
( '2013-04-09 11:07:24.697218',3, 12.2, 77.1,260,441,122),
( '2013-04-09 11:08:14.822222',3, 12.2, 77.1,260,441,122),
('2013-04-09 11:09:25.324083',3, 12.2, 77.1,260,441,122),
('2013-04-09 11:10:08.971562',3, 12.2, 77.1,260,441,122),
('2013-04-09 11:11:26.914014',3, 11.7, 77.1,230,441,122),
('2013-04-09 11:12:33.717826',3, 12.2, 77.1,270,441,122),
('2013-04-09 11:13:29.385015',3, 12.2, 77.1,270,441,122),
( '2013-04-09 11:14:13.924114',3, 12.2, 77.1,270,441,122),
( '2013-04-09 11:15:12.414187',3, 12.2, 77.1,270,441,122),
('2013-04-09 11:16:19.215499',3, 12.2, 77.1,280,441,122),
( '2013-04-09 11:17:29.722789',3, 12.2, 77.1,280,441,122),
( '2013-04-09 11:18:32.842714',3, 12.2, 77.1,280,441,122),
('2013-04-09 11:19:28.523369',3, 12.2, 77.1,280,441,122),
('2013-04-09 11:20:15.837735',3, 12.2, 77.1,280,441,122),
( '2013-04-09 11:21:24.495408',3, 12.2, 77.1,280,441,122),
('2013-04-09 11:21:57.907312',3, 12.2, 77.1,280,441,122),
('2013-04-09 11:23:30.663767',3, 12.2, 77.1,280,441,122),
( '2013-04-09 11:24:20.805321',3, 12.2, 77.1,280,441,122),
( '2013-04-09 11:25:28.520402',3, 13.2, 77.1,280,441,122),
('2013-04-09 11:26:18.671149',3, 12.2, 77.1,280,441,122),
('2013-04-09 11:27:10.644106',3, 12.2, 77.2,280,438,122),
( '2013-04-09 11:28:00.727621',3, 12.2, 77.1,350,441,122),
('2013-04-09 11:29:26.12533',3, 12.2, 77.1,350,441,122),
('2013-04-09 11:37:17.742748',3, 12.2, 77.1,280,441,122),
( '2013-04-09 11:38:30.090845',3, 12.2, 77.2,280,442,122),
('2013-04-09 11:39:23.902183',3, 12.2, 76.2,280,442,122),
( '2013-04-09 11:40:29.807651',3, 12.2, 77.2,280,443,122),
('2013-04-09 11:41:31.028144',3, 12.2, 77.2,280,442,122),
('2013-04-09 11:42:24.831111',3, 12.2, 77.2,270,442,122),
( '2013-04-09 11:43:11.224673',3, 12.2, 77.2,270,442,122),
('2013-04-09 11:44:25.488642',3, 12.2, 77.2,270,442,122),
( '2013-04-09 11:45:33.376626',3, 12.2, 77.2,270,442,122),
('2013-04-09 11:45:55.64823',3, 12.2, 77.2,270,442,122),
('2013-04-09 11:47:32.107209',3, 12.2, 77.2,270,442,122),
( '2013-04-09 11:48:01.808794',3, 12.2, 77.2,270,442,122),
('2013-04-09 11:49:14.160385',3, 12.2, 77.2,270,442,122),
('2013-04-09 11:50:00.603274',3, 12.2, 77.2,270,442,122),
('2013-04-09 11:51:00.909589',3, 12.2, 77.2,270,442,122),
('2013-04-09 11:52:09.541916',3, 12.2, 77.2,270,442,122),
('2013-04-09 11:53:31.192203',3, 12.2, 77.2,270,442,122),
('2013-04-09 11:54:28.698113',3, 12.2, 77.2,270,442,122),
('2013-04-09 11:56:17.486838',3, 12.2, 77.2,270,442,122),
('2013-04-09 11:57:11.316612',3, 12.2, 77.2,270,442,122),
('2013-04-09 11:58:01.390855' ,3, 12.2, 77.2,270,442,122),
('2013-04-09 11:59:11.936535',3, 12.2, 77.2,270,442,122),
( '2013-04-09 11:59:56.478118',3, 12.3, 77.3,270,443,123),
('2013-04-09 12:01:17.204755',3, 12.3, 77.3,270,443,123),
('2013-04-09 12:02:25.853759',3, 12.3, 77.3,270,443,123),
('2013-04-09 12:03:17.761417',3, 12.3, 77.3,270,443,123),
('2013-04-09 12:04:09.747713',3, 12.3, 77.3,270,443,123),
( '2013-04-09 12:06:29.865892',3, 12.3, 77.3,270,443,123),
('2013-04-09 12:07:16.309823',3, 12.3, 77.3,270,443,123),
('2013-04-09 12:08:00.839268',3, 12.3, 77.3,270,443,123),
( '2013-04-09 12:09:26.179013',3, 12.3, 77.3,270,443,123),
( '2013-04-09 12:10:01.403041',3, 12.3, 77.3,270,443,123),
('2013-04-09 12:10:50.631817',3, 12.3, 77.3,270,443,123),
('2013-04-09 12:12:25.24882',3, 12.2, 77.2,270,442,122),
('2013-04-09 12:13:20.914347',3, 12.3, 77.3,270,443,123),
('2013-04-09 12:14:12.903244',3, 12.2, 77.3,270,443,122),
( '2013-04-09 12:15:12.414187',3, 12.2, 77.1,270,441,122),
('2013-04-09 12:16:19.215499',3, 12.2, 77.1,280,441,122),
( '2013-04-09 12:17:29.722789',3, 12.2, 77.1,280,441,122),
( '2013-04-09 12:18:32.842714',3, 12.2, 77.1,280,441,122),
('2013-04-09 12:19:28.523369',3, 12.2, 77.1,280,441,122),
('2013-04-09 12:20:15.837735',3, 12.2, 77.1,280,441,122),
( '2013-04-09 12:21:24.495408',3, 12.2, 77.1,280,441,122),
('2013-04-09 12:21:57.907312',3, 12.2, 77.1,280,441,122),
('2013-04-09 12:23:30.663767',3, 12.2, 77.1,280,441,122),
( '2013-04-09 12:24:20.805321',3, 12.2, 77.1,280,441,122),
( '2013-04-09 12:25:28.520402',3, 13.2, 77.1,280,441,122),
('2013-04-09 12:26:03.108022',3,12.1,77.0,270,440,121),
( '2013-04-09 12:27:22.864016',3, 12.1, 77.0,270,440,121),
('2013-04-09 12:27:58.184323',3, 12.1, 77.0,270,440,121),
('2013-04-09 12:29:01.238585',3, 12.1, 77.1,270,441,121),
('2013-04-09 12:30:14.577144',3, 12.1, 77.1,270,441,121),
('2013-04-09 12:31:32.502906',3, 12.1, 77.1,270,441,121),
('2013-04-09 12:32:22.581478',3, 12.1, 77.1,270,441,121),
( '2013-04-09 12:33:27.53032',3, 12.1, 77.1,270,441,121),
('2013-04-09 12:33:53.514976',3, 12.1, 77.1,270,441,121),
('2013-04-09 12:35:16.258149',3, 12.1, 77.1,270,441,121),
( '2013-04-09 12:35:57.111082',3, 12.1, 77.1,270,441,121),
('2013-04-09 12:37:13.190304',3, 12.1, 77.1,270,441,121),
( '2013-04-09 12:38:18.165336',3, 12.1, 77.1,270,441,121),
('2013-04-09 12:38:49.715508',3, 12.1, 77.1,270,441,121),
( '2013-04-09 12:40:21.585148',3, 12.1, 77.1,270,441,121),
( '2013-04-09 12:40:56.831924',3, 12.1, 77.0,270,440,121),
( '2013-04-09 12:42:12.925228',3, 12.2, 77.0,270,440,122),
( '2013-04-09 12:43:14.143596',3, 12.1, 77.0,270,440,121),
('2013-04-09 12:43:56.81945',3, 12.2, 77.0,270,440,122),
( '2013-04-09 12:45:26.887789',3, 12.2, 77.0,270,440,122),
( '2013-04-09 12:46:03.960495',3, 12.2, 77.0,270,440,122),
( '2013-04-09 12:47:27.506959',3, 12.2, 77.0,270,440,122),
('2013-04-09 12:48:02.756272',3, 12.2, 77.0,270,440,122),
( '2013-04-09 12:49:03.974398',3, 12.2, 77.0,270,440,122),
( '2013-04-09 12:49:56.900836',3, 12.2, 77.0,270,440,122),
( '2013-04-09 12:51:01.84831',3, 12.2, 77.0,270,440,122),
('2013-04-09 12:52:08.671332',3, 12.2, 77.0,270,440,122),
('2013-04-09 12:53:08.016205',3, 12.2, 77.0,270,440,122),
( '2013-04-09 12:54:11.149375',3, 12.2, 77.0,260,440,122),
('2013-04-09 12:54:58.649334',3, 12.2, 77.0,260,440,122),
('2013-04-09 12:55:58.015032',3, 12.2, 77.0,260,440,122),
('2013-04-09 12:57:12.270616',3, 12.2, 77.0,260,440,122),
('2013-04-09 12:58:20.928583',3, 12.2, 77.0,260,440,122),
('2013-04-09 12:59:25.880112',3, 12.2, 77.0,260,440,122),
('2013-04-09 13:00:02.081993',3, 12.2, 77.0,260,440,122),
('2013-04-09 13:01:08.88182',3, 12.2, 77.0,260,440,122),
('2013-04-09 13:01:42.291838',3, 12.2, 77.0,260,440,122),
('2013-04-09 13:03:24.348828',3, 12.2, 77.0,260,440,122),
( '2013-04-09 13:04:29.301275',3, 12.2, 77.0,260,440,122),
('2013-04-09 13:05:05.53481',3, 12.2, 77.1,260,441,122),
('2013-04-09 13:06:17.873732',3, 12.2, 77.1,260,441,122),
( '2013-04-09 13:07:24.697218',3, 12.2, 77.1,260,441,122),
( '2013-04-09 13:08:14.822222',3, 12.2, 77.1,260,441,122),
('2013-04-09 13:09:25.324083',3, 12.2, 77.1,260,441,122),
('2013-04-09 13:10:08.971562',3, 12.2, 77.1,260,441,122),
('2013-04-09 13:11:26.914014',3, 11.7, 77.1,230,441,122),
('2013-04-09 13:12:33.717826',3, 12.2, 77.1,270,441,122),
('2013-04-09 13:13:29.385015',3, 12.2, 77.1,270,441,122),
( '2013-04-09 13:14:13.924114',3, 12.2, 77.1,270,441,122),
( '2013-04-09 13:15:12.414187',3, 12.2, 77.1,270,441,122),
('2013-04-09 13:16:19.215499',3, 12.2, 77.1,280,441,122),
( '2013-04-09 13:17:29.722789',3, 12.2, 77.1,280,441,122),
( '2013-04-09 13:18:32.842714',3, 12.2, 77.1,280,441,122),
('2013-04-09 13:19:28.523369',3, 12.2, 77.1,280,441,122),
('2013-04-09 13:20:15.837735',3, 12.2, 77.1,280,441,122),
( '2013-04-09 13:21:24.495408',3, 12.2, 77.1,280,441,122),
('2013-04-09 13:21:57.907312',3, 12.2, 77.1,280,441,122),
('2013-04-09 13:23:30.663767',3, 12.2, 77.1,280,441,122),
( '2013-04-09 13:24:20.805321',3, 12.2, 77.1,280,441,122),
( '2013-04-09 13:25:28.520402',3, 13.2, 77.1,280,441,122),
('2013-04-09 13:26:18.671149',3, 12.2, 77.1,280,441,122),
('2013-04-09 13:27:10.644106',3, 12.2, 77.2,280,438,122),
( '2013-04-09 13:28:00.727621',3, 12.2, 77.1,350,441,122),
('2013-04-09 13:29:26.12533',3, 12.2, 77.1,350,441,122),
('2013-04-09 13:37:17.742748',3, 12.2, 77.1,280,441,122),
( '2013-04-09 13:38:30.090845',3, 12.2, 77.2,280,442,122),
('2013-04-09 13:39:23.902183',3, 12.2, 76.2,280,442,122),
( '2013-04-09 13:40:29.807651',3, 12.2, 77.2,280,443,122),
('2013-04-09 13:41:31.028144',3, 12.2, 77.2,280,442,122),
('2013-04-09 13:42:24.831111',3, 12.2, 77.2,270,442,122),
( '2013-04-09 13:43:11.224673',3, 12.2, 77.2,270,442,122),
('2013-04-09 13:44:25.488642',3, 12.2, 77.2,270,442,122),
( '2013-04-09 13:45:33.376626',3, 12.2, 77.2,270,442,122),
('2013-04-09 13:45:55.64823',3, 12.2, 77.2,270,442,122),
('2013-04-09 13:47:32.107209',3, 12.2, 77.2,270,442,122),
